Name,MW,logP,HBA,HBD,RotBonds,PSA,NoChiralCentres,Caco2 Ellinger % inhibition,Caco2 Ellinger IC50 (nM),Caco2 Ellinger CC50 (nM),Caco2 Ellinger Caco2 Selectivity index,Vero-E6 Zaliani % inhibition,Vero-E6 Zaliani  IC50 (nM),Vero-E6 Zaliani  CC50 (nM),Vero-E6 Zaliani  Selectivity index,Vero-E6 Touret Inhibition index,HRCE Heiser Hit score,3CLPro Kuzikov % inihibition,3CLPro Kuzikov IC50 (nM),Vero-E6 Riva%Viral inhibition,Bakowski Calu3 EC50 GeoMean (µM),Bakowski HeLa-ACE2 EC50 GeoMean (µM),Bakowski HEK293T CC50 GeoMean (µM),Bakowski HepG2 CC50 GeoMean (µM),SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145)AC50 (μM),SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) AUC,SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) Potency (μM) Concentration,SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) Efficacy (%) ,SARS-CoV Pseudotyped particle entry Vero E6 - NCATS and PubChem (AID:1479145) Activity,SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) AC50 (μM), SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) AUC,SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) Potency (μM) Concentration , SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) Efficacy (%),SARS-CoV Pseudotyped particle entry Vero E6 (Tox counterscreen)- NCATS and PubChem (AID:1479150) Activity,Tox,MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) AC50 (μM),MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) AUC, MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) Potency (μM) Concentration ,MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) Efficacy (%) ,MERS Pseudotyped particle entry Huh7 - NCATS and PubChem (AID:1479149) Activity,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) AC50 (μM),MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) AUC,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Potency (μM) Concentration ,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Efficacy (%)  of the Hill equation to the dose-response curves.,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Activity,MERS Pseudotyped particle entry Huh7 (Tox counterscreen) - NCATS and PubChem (AID:1479147) Tox,"SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen AC50 (μM)","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen AUC","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen Potency (μM) Concentration ","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen Efficacy (%)","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen Activity","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen CPE EC50 (uM)","SARS-CoV-2 cytopathic effect (CPE) - NCATS, PubChem (AID:1508606) and Chen CPE % Efficacy","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen AC50 (μM)","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen AUC","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Potency (μM) Concentration ","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Efficacy (%) ","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Activity","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Tox","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen Cytotox CC50 (uM)","SARS-CoV-2 cytopathic effect (CPE)(Tox counterscreen) - NCATS, PubChem (AID:1508605) and Chen % Cytotox",protein-binding,BA (Bioavailability)
venetoclax,868.46,8.66,11,3,13,172.03,0,0,0,0,0,-0.29,0,0,0,0,0.11,21.72,0,0,0,0,0,0,0,-15.92,0,0,0,0,6.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.37,0,0,0,0,0,2.24,-111.56,0,0,0,0,0,0,0.01,0
osilodrostat,227.24,2.43,3,0,1,41.61,1,0,0,0,0,-0.11,0,0,0,0,0,-5.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0
uridine triacetate,370.31,-1.14,10,1,5,142.99,4,-22.84,0,0,0,-0.02,0,0,0,0,0.06,6.9,0,0,0,0,0,0,0,-151.4,0,0,0,0,-6.17,0,0,0,0,0,-23.31,0,0,0,0,-0.19,0,0,0,0,0,2.01,0,0,0,0,0,0,-40.73,0,0,0,0,0,0,0,0
epinastine,249.32,2.47,3,1,0,41.62,1,-3.27,0,0,0,-0.08,0,0,0,0,-0.04,-4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0.4
varenicline,211.27,1.8,3,1,0,37.81,2,0,0,0,0,-0.17,0,0,0,0,0,22.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.87
ranolazine,427.55,2.31,6,2,9,74.27,1,0,0,0,0,0,0,0,0,1.1,0.11,0,0,0,0,0,0,0,39.81,-8.4,39.81,43.52,0.5,0,2.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.24,0,0,0,0,0,0,-28.54,0,0,0,0,0,0,0.62,0.43
domperidone,425.92,3.35,5,2,5,78.82,0,4.8,0,0,0,-0.11,0,0,0,0.39,0.16,7.05,0,0,0,0,0,0,11.22,-39.77,11.22,59.5,0.5,0,-6.12,0,0,0,0,39.81,-14.02,39.81,48.1,0.5,39.81,-9.59,39.81,31.89,0.5,1,0,16.13,0,0,0,0,0,0,-32.77,0,0,0,0,0,0,0.92,0.15
pilocarpine nitrate,271.27,0.81,6,1,3,107.49,2,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trimethobenzamide hydrochloride,424.93,3,6,1,10,69.26,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,-3.98,0,0,0,0,3.39,0,0,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,11.69,0,0,0,0,0,0,-31.33,0,0,0,0,0,0,0,0.8
benzoic acid,122.12,1.38,1,1,1,37.3,0,33.07,0,0,0,-0.19,0,0,0,0,0,7.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urea,60.06,-0.98,1,2,0,69.11,0,19.36,0,0,0,-0.03,0,0,0,0,0.04,18.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miconazole nitrate,479.15,6.11,5,1,6,90.42,1,0,0,0,0,-0.27,0,0,0,-0.12,0,14.26,0,0,0,0,0,0,31.62,-16.23,0,0,0,0,-28.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54,0,0,0,0,0,12.59,-75.56,0,0,0,0,0,0,0,0.25
tiopronin,163.2,-0.49,3,3,3,66.4,1,0,0,0,0,0.15,0,0,0,0,0.11,24.6,0,0,0,0,0,0,0,-71.84,0,0,0,0,-20.41,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,-14.09,0,0,0,0,0,0,0.99,0.63
mianserin hydrochloride,300.83,3.51,2,0,0,6.48,1,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.22
betahistine hydrochloride,209.12,1.69,2,1,3,24.92,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
bifonazole,310.4,5.19,2,0,4,17.82,1,70.75,0,0,0,-0.11,0,0,0,-0.04,0,-1.13,0,0,0,0,0,0,31.62,-23.28,31.62,80.48,0.5,39.81,-10.76,39.81,38.21,0.5,1,39.81,-31.39,39.81,107.68,0.5,0,-10.01,0,0,0,0,0,8.89,0,0,0,10,36.43,12.59,-76.81,0,0,0,0,14.13,24.49,0,0
enoxacin,320.32,0.66,6,2,3,87.46,0,-14.27,0,0,0,-0.12,0,0,0,1.18,0,7.67,0,0,0,0,0,0,0,-42.61,0,0,0,0,-11.77,0,0,0,0,0,-97.28,0,0,0,0,2.67,0,0,0,0,0,-0.36,0,0,0,0,0,0,-32.15,0,0,0,0,0,0,0,0.87
rilpivirine,366.43,4.99,6,2,5,97.42,0,82.1,0,0,0,1.73,0,0,0,0,0.12,-36.34,0,0,0,0,0,0,22.39,-49.41,22.39,115.46,1,28.18,-35.59,35.48,42.74,0.5,1,39.81,-70.04,39.81,106.14,0.5,15.85,-44.47,15.85,42.07,0.5,1,0,-1.51,0,0,0,0,0,8.91,-80.52,0,0,0,0,0,0,0.99,0
cabergoline,451.62,3.19,4,2,8,71.68,3,0,0,0,0,0.2,0,0,0,0,0,15.57,0,0,0,0,0,0,19.95,-98.13,19.95,97.93,0.5,0,2.2,0,0,0,0,35.48,-0.35,35.48,47.32,0.5,0,0.15,0,0,0,0,12.59,68.73,0,0,0,0,0,0,-33.75,0,0,0,0,0,0,0.41,0.65
acrivastine,348.45,4.02,3,1,6,53.43,0,28.58,0,0,0,0.05,0,0,0,0,0.19,11.52,0,0,0,0,0,0,39.81,-18.66,39.81,30.23,0.5,0,3.47,0,0,0,0,0,0,0,0,0,0,3.21,0,0,0,0,0,-0.69,0,0,0,0,0,0,-32.04,0,0,0,0,0,0,0.5,0.18
elvitegravir,447.89,4.28,5,2,7,88.76,1,7.47,0,0,0,0.46,0,0,0,0,0.14,10.31,0,0,0,0,0,0,0,-356.18,0,0,0,0,3.68,0,0,0,0,12.59,-222.65,12.59,80.63,1,0,0,0,0,0,0,0,-1.42,0,0,0,0,0,10,-80.6,0,0,0,0,0,0,0.98,0
dasabuvir,493.59,4.02,6,2,5,110.26,0,-10.02,0,0,0,0.55,0,0,0,0.18,0.3,17.1,0,0,0,0,0,0,5.01,-79.47,5.01,32.77,0.5,0,-3.99,0,0,0,0,39.81,-109.44,39.81,63.78,0.5,0,0.6,0,0,0,0,12.59,39.49,0,0,0,12.59,48.66,3.98,-41.6,0,0,0,0,14.13,42.53,0.99,0.7
silodosin,495.54,3.07,6,3,13,97.05,1,-9.07,0,0,0,-0.03,0,0,0,0.87,0.38,18,0,0,0,0,0,0,39.81,-10.4,39.81,47.68,0.5,0,-3.95,0,0,0,0,0,-2.21,0,0,0,0,-37.71,0,0,0,0,0,-2.97,0,0,0,0,0,0,-19.98,0,0,0,0,0,0,0.97,0.32
lumacaftor,452.41,4.75,5,2,5,97.75,0,37.26,0,0,0,0.02,0,0,0,0,0.05,2.63,0,0,0,0,0,0,3.16,-55.89,3.16,43.2,0.5,0,0.17,0,0,0,0,0,-51.75,0,0,0,0,0,0,0,0,0,0,6.26,0,0,0,0,0,0,-16.93,0,0,0,0,0,0,0.99,0
stiripentol,234.3,2.84,3,1,2,38.69,1,2.28,0,0,0,0.04,0,0,0,0.19,0,23.97,0,0,0,0,0,0,39.81,-16.72,39.81,57.34,0.5,0,-13.24,0,0,0,0,0,2.4,0,0,0,0,1.62,0,0,0,0,0,-1.95,0,0,0,0,0,0,-30.56,0,0,0,0,0,0,0.99,0
pretomanid,359.26,2.67,7,0,5,88.65,1,-0.06,0,0,0,0.08,0,0,0,0,0,-11.24,0,0,0,0,0,0,0,-5.31,0,0,0,0,-7.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.71,0,0,0,0,0,0,-20.23,0,0,0,0,0,0,0.86,0
rufinamide,238.2,0.7,4,1,3,73.8,0,-10.47,0,0,0,-0.04,0,0,0,0.34,0.16,-8.34,0,0,0,0,0,0,0,-95.87,0,0,0,0,0.25,0,0,0,0,0,-18.71,0,0,0,0,-5,0,0,0,0,0,0.08,0,0,0,0,0,0,-14.46,0,0,0,0,0,0,0.28,0.85
(+)-camphor,152.24,2.4,1,0,0,17.07,2,4.08,0,0,0,-0.14,0,0,0,0,0,28.93,0,0,0,0,0,0,0,-14.17,0,0,0,0,4.79,0,0,0,0,0,-11.4,0,0,0,0,-18.47,0,0,0,0,0,-3.33,0,0,0,0,0,0,-11.52,0,0,0,0,0,0,0,0
parecoxib,370.43,3.53,5,1,5,89.27,0,5.85,0,0,0,-0.11,0,0,0,0,0.03,24.92,0,0,0,0,0,0,0,-16.33,0,0,0,0,1.43,0,0,0,0,0,-0.6,0,0,0,0,2.13,0,0,0,0,0,-0.74,0,0,0,0,0,0,-16.28,0,0,0,0,0,0,0.98,0
saxagliptin,315.42,1.16,4,2,2,90.35,8,-4.62,0,0,0,0,0,0,0,0,0,2.65,0,0,0,0,0,0,0,-12.63,0,0,0,0,-2.82,0,0,0,0,0,8.06,0,0,0,0,-0.72,0,0,0,0,0,8.09,0,0,0,0,0,0,5.66,0,0,0,0,0,0,0.1,0.67
bosutinib,530.46,5.19,8,1,9,82.88,0,18.71,0,0,0,-0.33,0,0,0,-0.31,0.1,-1.12,0,0,0,0,0,0,3.16,-96.64,0,0,0,14.13,-83.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.98,0,0,0,0,0,7.94,-117.52,0,0,0,0,0,0,0.94,0
selexipag,496.63,3.9,7,1,12,101.49,0,-2.21,0,0,0,-0.08,0,0,0,0,0.06,10.87,0,0,0,0,0,0,39.81,-45.63,39.81,60.28,0.5,0,-1.87,0,0,0,0,0,-7.76,0,0,0,0,0,0,0,0,0,0,7.53,0,0,0,0,0,0,-18.41,0,0,0,0,0,0,0.99,0
cinacalcet,357.42,6.14,1,1,6,12.03,1,0,0,0,0,-0.38,0,0,0,0,-0.08,18.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.2
guaiacol,124.14,1.4,2,1,1,29.46,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,-15.07,0,0,0,0,-59.49,0,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,6.26,0,0,0,0,0,0,-13.16,0,0,0,0,0,0,0,0
ethylenediamine tetracetate tetra-ethanolamine,536.58,-6.32,14,12,15,340.68,0,-2.85,0,0,0,-0.05,0,0,0,0,0,2.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alendronate sodium,326.13,-6.74,4,6,5,255.81,0,0,0,0,0,-0.19,0,0,0,0,0,4.25,0,0,0,0,0,0,0,-6.12,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.19,0,0,0,0,0,0,-1.65,0,0,0,0,0,0,0,0.01
rizatriptan benzoate,391.48,3.3,5,2,6,87.04,0,-3.9,0,0,0,0.07,0,0,0,0.8,0,-3.92,0,0,0,0,0,0,25.12,-12.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,-0.08,0,0,0,0,0,0,-22.61,0,0,0,0,0,0,0.14,0.45
metaxalone,221.26,1.79,3,1,3,47.56,1,-6.36,0,0,0,0.12,0,0,0,0,0.23,4.88,0,0,0,0,0,0,0,-10.22,0,0,0,0,-28.57,0,0,0,0,0,0.52,0,0,0,0,-24.92,0,0,0,0,0,-2.74,0,0,0,0,0,0,-7.59,0,0,0,0,0,0,0,0
donepezil hydrochloride,415.96,4.78,4,0,6,38.77,1,0,0,0,0,-0.2,0,0,0,0,0.17,18.24,0,0,0,0,0,0,39.81,-22.07,39.81,75.69,0.5,0,4.25,0,0,0,0,39.81,-11.48,39.81,38.39,0.5,0,-0.97,0,0,0,0,0,-1.91,0,0,0,0,0,0,-0.74,0,0,0,0,0,0,0.96,0.99
fampridine,94.12,0.66,2,1,0,38.91,0,-6.59,0,0,0,-0.05,0,0,0,0.12,0.11,27.93,0,0,0,0,0,0,0,-151.43,0,0,0,0,11.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.15,0,0,0,0,0,0,-22.44,0,0,0,0,0,0,0.02,0.96
cysteamine hydrochloride,113.61,0.3,2,2,1,26.02,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,-66.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.09,0,0,0,0,0,6.79,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0.52,0
zolmitriptan,287.36,1.92,3,2,5,57.36,1,7.85,0,0,0,0.24,0,0,0,0.49,0.15,25.69,0,0,0,0,0,0,39.81,-62.04,39.81,40.83,0.5,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,0,0,0,0,0,0,-1.19,0,0,0,0,0,0,0.25,0.45
fusidic acid,516.72,5.67,5,3,5,104.06,10,6.87,0,0,0,0.04,0,0,0,0,0,8.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0.91
mebeverine hydrochloride,466.02,5.02,6,0,13,57.23,1,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,11.22,-48.6,11.22,68.14,1,0,16.58,0,0,0,0,39.81,-21.36,39.81,73.27,0.5,0,-5.53,0,0,0,0,0,4.9,0,0,0,0,0,0,-27.33,0,0,0,0,0,0,0,0
sumatriptan,295.41,1.32,3,2,6,65.2,0,-0.78,0,0,0,-0.04,0,0,0,0,0.26,15.35,0,0,0,0,0,0,0,0,0,0,0,0,3.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,-22.99,0,0,0,0,0,0,0.17,0.14
fexofenadine hydrochloride,538.13,5.93,4,3,10,81,1,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,6.31,-10.72,6.31,32.4,0.5,0,8.44,0,0,0,0,0,0,0,0,0,0,9.02,0,0,0,0,0,6.43,0,0,0,0,0,0,-3.82,0,0,0,0,0,0,0.65,0.7
lofexidine  hydrochloride,295.6,3.18,3,1,3,33.62,1,0,0,0,0,-0.11,0,0,0,0.04,0.19,14.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.9
alfuzosin hydrochloride,425.92,1.77,8,2,8,111.83,1,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,39.81,-19.94,39.81,68.39,0.5,15.85,-53.09,0,0,0,0,39.81,-32.5,39.81,111.47,0.5,0,-63.21,0,0,0,0,0,5.57,0,0,0,0,0,0,-10.17,0,0,0,0,0,0,0.86,0.55
famciclovir,321.34,0.54,9,1,7,122.22,0,-6.05,0,0,0,-0.08,0,0,0,0.26,0.03,9.9,0,0,0,0,0,0,0,-4.23,0,0,0,0,-3.23,0,0,0,0,0,0,0,0,0,0,-33.07,0,0,0,0,0,4.57,0,0,0,0,0,0,-23.13,0,0,0,0,0,0,0.23,0.77
nefopam,253.35,3.24,2,0,1,12.47,1,-6.62,0,0,0,-0.05,0,0,0,0,0,29.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36
almotriptan,335.47,2.2,3,1,6,56.41,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,2.28,0,0,0,0,2.47,0,0,0,0,0,-10.6,0,0,0,0,2.28,0,0,0,0,0,1.42,0,0,0,0,0,0,-16.29,0,0,0,0,0,0,0.35,0.7
valacyclovir hydrochloride,360.8,-0.38,9,3,7,151.14,1,0,0,0,0,-0.2,0,0,0,0,0.03,6.38,0,0,0,0,0,0,39.81,-53.01,39.81,66.73,0.5,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,-15.3,0,0,0,0,0,0,0.15,0.54
gramicidin (gramicidin a shown),1882.33,4.37,17,21,53,548.99,14,21.89,0,0,0,0.19,0,0,0,0,0,17.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eugenol,164.2,2.13,2,1,3,29.46,0,0,0,0,0,0.02,0,0,0,0,0.23,14.47,0,0,0,0,0,0,0,-31.55,0,0,0,0,3.32,0,0,0,0,0,-34.51,0,0,0,0,-4.63,0,0,0,0,0,-3.52,0,0,0,0,0,0,-15.4,0,0,0,0,0,0,0,0
antazoline,265.36,2.69,3,1,5,27.63,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
capsaicin,305.42,3.79,3,2,9,58.56,0,1.12,0,0,0,-0.12,0,0,0,0,0.15,26.63,0,0,0,0,0,0,0,-27.9,0,0,0,0,-18.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.37,0,0,0,0,0,0,-12.09,0,0,0,0,0,0,0,0
hexylresorcinol,194.27,3.22,2,2,5,40.46,0,9.12,0,0,0,0.01,0,0,0,0,0.23,15.77,0,0,0,0,0,0,0,-266.74,0,0,0,0,-114.81,0,0,0,0,0.89,-157.34,0.89,93.76,1,39.81,-46.89,39.81,90.67,0.5,1,0,-1.32,0,0,0,0,0,0,-36.13,0,0,0,0,0,0,0,0
cyclizine,266.39,3.02,2,0,3,6.48,0,-0.71,0,0,0,0.01,0,0,0,0,0.14,22.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
procyclidine hydrochloride,323.91,4.36,2,1,5,23.47,1,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,39.81,-18.36,10,30.45,0.5,0,-0.08,0,0,0,0,3.55,-71.05,3.55,59.22,0.5,0,-7.83,0,0,0,0,0,22.3,0,0,0,0,0,0,-10.55,0,0,0,0,0,0,1,0
mesalamine,153.14,0.67,3,3,1,83.55,0,-4.82,0,0,0,-0.12,0,0,0,0.38,0.2,7.44,0,0,0,0,0,0,31.62,-164.2,31.62,32.15,0.5,0,0,0,0,0,0,0,-5.19,0,0,0,0,1.67,0,0,0,0,0,0.84,0,0,0,0,0,0,-18.3,0,0,0,0,0,0,0.43,0
guanethidine,198.31,0.74,2,3,3,65.14,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
gemfibrozil,250.34,3.57,2,1,6,46.53,0,3.12,0,0,0,-0.17,0,0,0,0.28,0.05,31.76,0,0,0,0,0,0,0,-18.64,0,0,0,0,10.21,0,0,0,0,0,14.92,0,0,0,0,-0.94,0,0,0,0,0,-2.82,0,0,0,0,0,0,-27.78,0,0,0,0,0,0,0.99,0.98
sulfacetamide,214.25,0.09,4,2,2,89.26,0,-3.73,0,0,0,-0.23,0,0,0,0,0.21,13.66,0,0,0,0,0,0,0,-21.97,0,0,0,0,-36.12,0,0,0,0,0,0,0,0,0,0,-79.78,0,0,0,0,0,-3.16,0,0,0,0,0,0,-15.76,0,0,0,0,0,0,0,0
benzonatate,603.75,2.83,12,1,32,121.4,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,44.67,-177.19,0,0,0,28.18,-1.06,0,0,0,0,39.81,-31.74,39.81,108.88,0.5,0,-5.04,0,0,0,0,0,-7.96,0,0,0,0,0,0,-10.88,0,0,0,0,0,0,0,0
dextromethorphan hydrobromide,352.32,3.96,2,0,1,12.47,3,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.11
clidinium bromide,432.36,-0.29,3,1,4,46.53,3,0,0,0,0,-0.17,0,0,0,0,0.12,18.17,0,0,0,0,0,0,0,8.38,0,0,0,0,16.1,0,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,0,0,0,-8.25,0,0,0,0,0,0,0,0
gluconolactone,178.14,-3.01,6,4,1,107.22,4,13.48,0,0,0,-0.12,0,0,0,0,0,-1.32,0,0,0,0,0,0,0,-29.22,0,0,0,0,3.37,0,0,0,0,0,1.36,0,0,0,0,0,0,0,0,0,0,4.16,0,0,0,0,0,0,-29.18,0,0,0,0,0,0,0,0
metaproterenol,211.26,1.13,4,4,4,72.72,1,-4.16,0,0,0,0.18,0,0,0,0,-0.13,11.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
methenamine,140.19,-1.02,4,0,0,12.96,4,-2.65,0,0,0,-0.12,0,0,0,0.29,0.23,6.19,0,0,0,0,0,0,0,-77.16,0,0,0,0,-6.88,0,0,0,0,0,0,0,0,0,0,-1.35,0,0,0,0,0,1.61,0,0,0,0,0,0,-8.19,0,0,0,0,0,0,0,0
orphenadrine citrate,461.51,2.41,6,4,11,144.6,1,0,0,0,0,0.03,0,0,0,0,0,7.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0
uridine,244.2,-2.85,7,4,2,124.78,4,3.88,0,0,0,-0.22,0,0,0,0,0,31.53,0,0,0,0,0,0,0,-156.63,0,0,0,0,-2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.74,0,0,0,0,0,0,-17.51,0,0,0,0,0,0,0,0
